6573841, 2505.0, 35093, 1.0 
매수:2515.09082243, 2510.0, 2543495, 1.0 
6649523, 2550.0, 110775, 1.0 
매도:2565.06703491, 2565.0, 164743, 1.0 
매수:2540.06642991, 2535.0, 104243, 1.0 
매도:2570.07206901, 2570.0, 668153, 1.0 
7211242, 2575.0, 672494, 1.0 
6695346, 2555.0, 6695346, 1 
-----2555.0원----- 
매수:2585.06712353, 2580.0, 17007, 1.0 
6760653, 2605.0, 65307, 1.0 
6779973, 2615.0, 84627, 1.0 
매도:2580.06712353, 2580.0, 17007, 1.0 
매수:2605.09323401, 2600.0, 2628055, 1.0 
6713741, 2595.0, 18395, 1.0 
6800681, 2640.0, 105335, 1.0 
6791021, 2635.0, 95675, 1.0 
6829661, 2655.0, 134315, 1.0 
6858641, 2670.0, 163295, 1.0 
6820001, 2650.0, 124655, 1.0 
6791021, 2635.0, 95675, 1.0 
6820001, 2650.0, 124655, 1.0 
6791021, 2635.0, 95675, 1.0 
6733061, 2605.0, 37715, 1.0 
매도:2635.0매수:2630.08594995, 2635.0, 1899649, 1.0 
6803048, 2640.0, 107702, 1.0 
6822368, 2650.0, 127022, 1.0 
6861008, 2670.0, 165662, 1.0 
6841688, 2660.0, 146342, 1.0 
매도:2665.06851348, 2665.0, 156002, 1.0 
매수:2715.06885598, 2710.0, 190252, 1.0 
6924238, 2730.0, 6924238, 1 
-----2730.0원----- 
6933898, 2735.0, 9660, 1.0 
매도:2740.06943558, 2740.0, 19320, 1.0 
매수:2770.06959103, 2765.0, 34865, 1.0 
7026723, 2800.0, 102485, 1.0 
7055703, 2815.0, 131465, 1.0 
7075023, 2825.0, 150785, 1.0 
7171623, 2875.0, 247385, 1.0 
7181283, 2880.0, 7181283, 1 
-----2880.0원----- 
7277883, 2930.0, 96600, 1.0 
7248903, 2915.0, 67620, 1.0 
7171623, 2875.0, -9660, 1.0 
7104003, 2840.0, -77280, 1.0 
7104003, 2840.0, -77280, 1.0 
7094343, 2835.0, -86940, 1.0 
7123323, 2850.0, 7123323, 1 
-----2850.0원----- 
7171623, 2875.0, 48300, 1.0 
7084683, 2830.0, -38640, 1.0 
6951508, 2750.0, -171815, 1.0 
매수:2750.06940473, 2745.0, -182850, 1.0 
매도:2740.06930813, 2740.0, -192510, 1.0 
6976381, 2785.0, 6976381, 1 
-----2785.0원----- 
7004341, 2815.0, 27960, 1.0 
매수:2805.0매도:2810.06987159, 2800.0, 10778, 1.0 
6982137, 2790.0, 5756, 1.0 
매도:2785.0매수:2780.06978586, 2785.0, 2205, 1.0 
매도:2780.0매수:2775.06975732, 2780.0, -649, 1.0 
매도:2795.0매수:2790.06990819, 2795.0, 14438, 1.0 
매수:2820.07016254, 2815.0, 39873, 1.0 
매수:2790.0매도:2795.06961897, 2785.0, -14484, 1.0 
7052118, 2845.0, 7052118, 1 
-----2845.0원----- 
7102238, 2880.0, 50120, 1.0 
매도:2925.0매수:2920.07149128, 2915.0, 97010, 1.0 
매도:2915.0매수:2910.07155169, 2915.0, 103051, 1.0 
매도:2890.0매수:2885.07111149, 2890.0, 59031, 1.0 
매도:2915.0매수:2910.07159042, 2915.0, 106924, 1.0 
매도:2910.0매수:2905.07153656, 2910.0, 101538, 1.0 
매도:2910.0매수:2905.05699702, 2910.0, -1352416, 1.0 
매도:2860.0매수:2855.07038069, 2850.0, -14049, 1.0 
7119634, 2890.0, 67516, 1.0 
매도:2895.0매수:2890.07974930, 2895.0, 922812, 1.0 
매도:2885.0매수:2880.07252635, 2885.0, 200517, 1.0 
매도:2875.0매수:2870.07097048, 2875.0, 44930, 1.0 
매도:2880.0매수:2875.07083451, 2870.0, 31333, 1.0 
매도:2860.0매수:2855.07170147, 2860.0, 118029, 1.0 
7088802, 2870.0, 36684, 1.0 
매도:2880.0매수:2875.07085583, 2870.0, 33465, 1.0 
매도:2885.0매수:2880.05658803, 2875.0, -1393315, 1.0 
7216502, 2935.0, 164384, 1.0 
매도:2960.0매수:2955.07240836, 2960.0, 188718, 1.0 
7328449, 3020.0, 276331, 1.0 
매도:3030.0매수:3025.07325193, 3020.0, 273075, 1.0 
매도:3085.0매수:3080.07423474, 3085.0, 371356, 1.0 
매도:3145.0매수:3140.05909969, 3125.0, -1142149, 1.0 
매도:3075.0매수:3070.07411815, 3075.0, 359697, 1.0 
매도:3000.07276920, 3000.0, 224802, 1.0 
매도:3040.0매수:3035.07335192, 3040.0, 283074, 1.0 
7390942, 3080.0, 338824, 1.0 
7316382, 3000.0, 264264, 1.0 
매도:3050.0매수:3045.07364720, 3050.0, 312602, 1.0 
매도:3075.0매수:3070.07388990, 3075.0, 336872, 1.0 
매도:3135.0매수:3130.07836687, 3125.0, 784569, 1.0 
매도:3170.0매수:3165.07729812, 3170.0, 677694, 1.0 
매도:3235.0매수:3230.07505084, 3210.0, 452966, 1.0 
매도:3195.0매수:3190.07456327, 3180.0, 404209, 1.0 
매도:3190.0매수:3185.07504039, 3190.0, 451921, 1.0 
매도:3200.0매수:3195.05919263, 3200.0, -1132855, 1.0 
7578242, 3240.0, 526124, 1.0 
7540963, 3225.0, 488845, 1.0 
7550283, 3235.0, 498165, 1.0 
7554943, 3240.0, 502825, 1.0 
7559603, 3245.0, 507485, 1.0 
7582903, 3270.0, 530785, 1.0 
7620183, 3310.0, 568065, 1.0 
7648143, 3340.0, 596025, 1.0 
7759983, 3460.0, 707865, 1.0 
7764643, 3465.0, 712525, 1.0 
7797263, 3500.0, 745145, 1.0 
7848523, 3555.0, 796405, 1.0 
7895123, 3605.0, 843005, 1.0 
7932403, 3645.0, 880285, 1.0 
8025603, 3745.0, 973485, 1.0 
8034923, 3755.0, 982805, 1.0 
8081523, 3805.0, 1029405, 1.0 
8128123, 3855.0, 1076005, 1.0 
8123463, 3850.0, 1071345, 1.0 
8193363, 3925.0, 1141245, 1.0 
8212003, 3945.0, 1159885, 1.0 
8221323, 3955.0, 1169205, 1.0 
8244623, 3980.0, 1192505, 1.0 
8300543, 4040.0, 1248425, 1.0 
8384423, 4130.0, 1332305, 1.0 
8398403, 4145.0, 1346285, 1.0 
8407723, 4155.0, 1355605, 1.0 
8472963, 4225.0, 1420845, 1.0 
8510243, 4265.0, 1458125, 1.0 
8542863, 4300.0, 1490745, 1.0 
8542863, 4300.0, 1490745, 1.0 
8561503, 4320.0, 1509385, 1.0 
8626743, 4390.0, 1574625, 1.0 
8701303, 4470.0, 1649185, 1.0 
8771203, 4545.0, 1719085, 1.0 
8813143, 4590.0, 1761025, 1.0 
8873723, 4655.0, 1821605, 1.0 
8897023, 4680.0, 1844905, 1.0 
8938963, 4725.0, 1886845, 1.0 
9004203, 4795.0, 1952085, 1.0 
9050803, 4845.0, 1998685, 1.0 
9055463, 4850.0, 2003345, 1.0 
9064783, 4860.0, 2012665, 1.0 
9050803, 4845.0, 1998685, 1.0 
9060123, 4855.0, 2008005, 1.0 
9074103, 4870.0, 2021985, 1.0 
9120703, 4920.0, 2068585, 1.0 
9134683, 4935.0, 2082565, 1.0 
9148663, 4950.0, 2096545, 1.0 
9162643, 4965.0, 2110525, 1.0 
9167303, 4970.0, 2115185, 1.0 
9176623, 4980.0, 2124505, 1.0 
9237203, 5045.0, 2185085, 1.0 
9297783, 5110.0, 2245665, 1.0 
9390983, 5210.0, 2338865, 1.0 
9353703, 5170.0, 2301585, 1.0 
9446903, 5270.0, 2394785, 1.0 
9195263, 5000.0, 2143145, 1.0 
9190603, 4995.0, 2138485, 1.0 
9060123, 4855.0, 2008005, 1.0 
8496263, 4250.0, 1444145, 1.0 
8184043, 3915.0, 1131925, 1.0 
8174723, 3905.0, 1122605, 1.0 
8067543, 3790.0, 1015425, 1.0 
7946383, 3660.0, 894265, 1.0 
8006963, 3725.0, 8006963, 1 
-----3725.0원----- 
7983663, 3700.0, -23300, 1.0 
7969683, 3685.0, -37280, 1.0 
7955703, 3670.0, -51260, 1.0 
7941723, 3655.0, -65240, 1.0 
7638823, 3330.0, -368140, 1.0 
7564263, 3250.0, -442700, 1.0 
7447763, 3125.0, -559200, 1.0 
7475723, 3155.0, -531240, 1.0 
매도:3035.0매수:3030.05820165, 3005.0, -2186798, 1.0 
7285647, 2950.0, -721316, 1.0 
7243707, 2905.0, -763256, 1.0 
매도:2845.0매수:2840.05743777, 2820.0, -2263186, 1.0 
매도:2805.0매수:2800.07132851, 2790.0, -874112, 1.0 
매도:2785.07134989, 2785.0, -871974, 1.0 
7298089, 2960.0, -708874, 1.0 
7219549, 2965.0, -787414, 1.0 
7284349, 3115.0, -722614, 1.0 
7286509, 3120.0, -720454, 1.0 
7297309, 3145.0, -709654, 1.0 
7232509, 2995.0, -774454, 1.0 
7226029, 2980.0, -780934, 1.0 
7217389, 2960.0, -789574, 1.0 
7251949, 3040.0, -755014, 1.0 
7258429, 3055.0, -748534, 1.0 
7288669, 3125.0, -718294, 1.0 
7305949, 3165.0, -701014, 1.0 
7325389, 3210.0, -681574, 1.0 
7351309, 3270.0, -655654, 1.0 
7383709, 3345.0, -623254, 1.0 
7394509, 3370.0, -612454, 1.0 
7420429, 3430.0, -586534, 1.0 
7435549, 3465.0, -571414, 1.0 
7446349, 3490.0, 7446349, 1 
-----3490.0원----- 
7454989, 3510.0, 8640, 1.0 
7487389, 3585.0, 41040, 1.0 
7496029, 3605.0, 49680, 1.0 
7491709, 3595.0, 45360, 1.0 
7478749, 3565.0, 7478749, 1 
-----3565.0원----- 
매수:3535.07460246, 3530.0, -18503, 1.0 
7469566, 3540.0, -9183, 1.0 
매수:3535.07456862, 3530.0, -21887, 1.0 
매수:3535.0매도:3540.07458784, 3530.0, -19965, 1.0 
매수:3535.07487361, 3530.0, 8612, 1.0 
매수:3530.0매도:3535.08446114, 3525.0, 967365, 1.0 
7417289, 3500.0, -61460, 1.0 
매수:3485.0매도:3490.07385278, 3480.0, -93471, 1.0 
7300839, 3435.0, -177910, 1.0 
7136619, 3350.0, -342130, 1.0 
6953079, 3255.0, -525670, 1.0 
6798519, 3175.0, -680230, 1.0 
6769539, 3160.0, -709210, 1.0 
6663279, 3105.0, -815470, 1.0 
6701919, 3125.0, -776830, 1.0 
6856479, 3205.0, -622270, 1.0 
6914439, 3235.0, -564310, 1.0 
매도:3240.06924099, 3240.0, -554650, 1.0 
매도:3290.0매수:3285.06975755, 3290.0, -502994, 1.0 
매수:3320.0매도:3325.06987743, 3310.0, -491006, 1.0 
7109088, 3425.0, -369661, 1.0 
매수:3440.07058378, 3435.0, -420371, 1.0 
7039738, 3415.0, -439011, 1.0 
매도:3410.07036726, 3410.0, -442023, 1.0 
7062010, 3430.0, -416739, 1.0 
7074113, 3460.0, -404636, 1.0 
7102193, 3525.0, -376556, 1.0 
매수:3540.07103128, 3535.0, -375621, 1.0 
7149728, 3585.0, -329021, 1.11 
매수:3655.07206894, 3650.0, -271855, 1.0 
매도:3715.0매수:3710.07586246, 3715.0, 107497, 1.0 
7279243, 3785.0, -199506, 1.0 
매수:3815.07250016, 3810.0, -228733, 1.0 
7347876, 3915.0, -130873, 1.0 
7307470, 3935.0, -171279, 1.0 
7253470, 3810.0, -225279, 1.0 
매수:3755.07214791, 3740.0, -263958, 1.0 
8918562, 3620.0, 1439813, 1.0 
매도:3620.07110158, 3620.0, -368591, 1.0 
6955139, 3510.0, -523610, 1.0 
매수:3515.0매도:3520.05189600, 3505.0, -2289149, 1.0 
6834160, 3425.0, -644589, 1.0 
매수:3430.0매도:3435.06811483, 3415.0, -667266, 1.0 
8628776, 3515.0, 1150027, 1.0 
7167962, 3625.0, -310787, 1.0 
7187282, 3635.0, -291467, 1.0 
매도:3670.0매수:3665.07240570, 3670.0, -238179, 1.0 
매도:3680.0매수:3675.07255553, 3680.0, -223196, 1.0 
7335895, 3735.0, -142854, 1.0 
매도:3740.0매수:3735.07681639, 3740.0, 202890, 1.0 
매수:3755.0매도:3760.05479567, 3750.0, -1999182, 1.0 
매수:3830.0매도:3835.07462570, 3825.0, -16179, 1.0 
매수:3845.0매도:3850.07484630, 3840.0, 5881, 1.0 
매수:3870.0매도:3875.05588584, 3865.0, -1890165, 1.0 
매도:3890.0매수:3885.07564943, 3890.0, 86194, 1.0 
7613243, 3915.0, 134494, 1.0 
매도:3955.07690523, 3955.0, 211774, 1.0 
매수:3960.07616382, 3950.0, 137633, 1.0 
매수:4035.0매도:4040.05806552, 4020.0, -1672197, 1.0 
7742683, 4085.0, 7742683, 1 
-----4085.0원----- 
매도:4125.0매수:4115.07783934, 4125.0, 41251, 1.0 
5725160, 4150.0, -2017523, 1.0 
매도:4210.07886080, 4210.0, 143397, 1.0 
7853677, 4245.0, 110994, 1.0 
7857997, 4255.0, 115314, 1.0 
7704637, 3900.0, -38046, 1.0 
7616077, 3695.0, -126606, 1.0 
7577427, 3625.0, -165256, 1.0 
7679947, 3735.0, -62736, 1.0 
매수:3870.07722385, 3855.0, -20298, 1.0 
매수:4025.0매도:4035.05862659, 4020.0, -1880024, 1.0 
매수:4160.08001430, 4155.0, 258747, 1.0 
8094942, 4235.0, 352259, 1.0 
매수:4175.08003558, 4145.0, 260875, 1.0 
매수:3935.0매도:3945.07799694, 3930.0, 57011, 1.0 
매도:3800.0매수:3790.07689100, 3800.0, -53583, 1.0 
7664850, 3775.0, -77833, 1.0 
7664850, 3775.0, -77833, 1.0 
매수:3865.0매도:3875.05810604, 3860.0, -1932079, 1.0 
7859313, 3975.0, 116630, 1.0 
매수:4050.07818027, 4030.0, 75344, 1.0 
매수:4030.0매도:4040.07804455, 4020.0, 61772, 1.0 
7720418, 3830.0, -22265, 1.0 
7472034, 3800.0, -270649, 1.0 
7476269, 3785.0, -266414, 1.0 
7598822, 3850.0, -143861, 1.0 
매도:3840.07579967, 3840.0, -162716, 1.0 
매도:3825.07551686, 3825.0, -190997, 1.0 
6959603, 3150.0, 6959603, 1 
-----3150.0원----- 
매수:3080.06889926, 3075.0, -69677, 1.0 
6806800, 3015.0, -152803, 1.0 
6723674, 2955.0, -235929, 1.0 
6349608, 2685.0, 6349608, 1 
-----2685.0원----- 
6211065, 2585.0, -138543, 1.0 
매수:2555.0매도:2565.06159436, 2550.0, -190172, 1.0 
6046888, 2485.0, -302720, 1.0 
6028033, 2475.0, -321575, 1.0 
매도:2410.0매수:2400.04717124, 2410.0, -1632484, 1.0 
매수:2370.0매도:2380.04639041, 2365.0, -1710567, 1.0 
매도:2345.06601408, 2345.0, 251800, 1.0 
6553806, 2310.0, 204198, 1.0 
매수:2320.06564419, 2315.0, 214811, 1.0 
7071012, 2500.0, 721404, 1.0 
6427278, 2600.0, 77670, 1.0 
6665822, 2700.0, 316214, 1.0 
매도:2640.06522696, 2640.0, 173088, 1.0 
6451616, 2600.0, 102008, 1.0 
매수:2615.06443462, 2600.0, 93854, 1.0 
6538879, 2640.0, 189271, 1.0 
6801277, 2750.0, 451669, 1.0 
6809848, 2790.0, 460240, 1.0 
6941828, 2860.0, 592220, 1.0 
7052170, 2960.0, 702562, 1.0 
7093733, 2990.0, 744125, 1.0 
매도:2860.07973143, 2860.0, 1623535, 1.0 
6834074, 2800.0, 484466, 1.0 
6937981, 2875.0, 588373, 1.0 
6834074, 2800.0, 484466, 1.0 
매수:2850.0매도:2860.06846070, 2820.0, 496462, 1.0 
7045461, 2950.0, 695853, 1.0 
매수:2960.07049148, 2955.0, 699540, 1.0 
7245437, 3090.0, 895829, 1.0 
7370126, 3180.0, 1020518, 1.0 
7370677, 3190.0, 1021069, 1.0 
7596929, 3310.0, 1247321, 1.07 
7870316, 3455.0, 1520708, 1.0 
7681773, 3355.0, 1332165, 1.0 
7879743, 3460.0, 1530135, 1.0 
매도:3285.07549793, 3285.0, 1200185, 1.0 
7611316, 3330.0, 1261708, 1.0 
매도:3265.07521263, 3265.0, 1171655, 1.0 
7506140, 3230.0, 1156532, 1.0 
7475306, 3150.0, 1125698, 1.0 
7440617, 3060.0, 1091009, 1.0 
7417491, 3000.0, 1067883, 1.0 
7411710, 2985.0, 1062102, 1.0 
7386657, 2920.0, 1037049, 1.0 
매수:3050.07422719, 3035.0, 1073111, 1.0 
매수:3155.07521255, 3150.0, 1171647, 1.0 
매도:3250.0매수:3240.07569753, 3250.0, 1220145, 1.0 
7645343, 3325.0, 1295735, 1.0 
7667478, 3350.0, 1317870, 1.0 
7620389, 3230.0, 1270781, 1.0 
7628098, 3250.0, 1278490, 1.0 
매수:3345.07750493, 3335.0, 1400885, 1.0 
매도:3330.0매수:3320.07654766, 3330.0, 1305158, 1.0 
매도:3350.0매수:3340.07912352, 3350.0, 1562744, 1.0 
매도:3340.0매수:3330.06005280, 3340.0, -344328, 1.0 
7576390, 3265.0, 1226782, 1.0 
7365146, 3145.0, 1015538, 1.0 
7346292, 3135.0, 996684, 1.0 
7299156, 3110.0, 949548, 1.0 
7195457, 3055.0, 845849, 1.0 
7157749, 3035.0, 808141, 1.0 
7110613, 3010.0, 761005, 1.0 
매도:3125.08188961, 3125.0, 1839353, 1.0 
7481712, 3205.0, 1132104, 1.0 
7548325, 3285.0, 1198717, 1.0 
매도:3305.0매수:3295.07580210, 3305.0, 1230602, 1.0 
매도:3280.0매수:3270.07551429, 3280.0, 1201821, 1.0 
매도:3260.0매수:3250.07540300, 3260.0, 1190692, 1.0 
매도:3245.0매수:3235.07524137, 3245.0, 1174529, 1.0 
7523325, 3245.0, 1173717, 1.0 
매수:3245.07513418, 3240.0, 1163810, 0.9 
7513418, 3240.0, 1163810, 1.0 
매도:3235.07504241, 3235.0, 1154633, 1.0 
7429984, 3180.0, 1080376, 1.0 
7374886, 3115.0, 1025278, 1.0 
7328937, 3060.0, 979329, 1.0 
매도:3060.0매수:3050.07333174, 3060.0, 983566, 1.0 
매수:3080.07816688, 3075.0, 1467080, 1.0 
8178701, 3170.0, 1829093, 1.0 
매도:3220.0매수:3210.07558711, 3220.0, 1209103, 1.0 
매도:3225.0매수:3215.07571279, 3225.0, 1221671, 1.0 
7435314, 3150.0, 1085706, 1.0 
7389429, 3125.0, 1039821, 1.0 
매수:3180.0매도:3190.07563167, 3155.0, 1213559, 1.0 
7459553, 3165.0, 1109945, 1.0 
7436199, 3155.0, 1086591, 1.0 
매도:3150.07424522, 3150.0, 1074914, 1.0 
매수:3140.0매도:3150.07322855, 3105.0, 973247, 1.0 
매수:3130.0매도:3140.07342962, 3110.0, 993354, 1.0 
7384709, 3125.0, 1035101, 1.0 
8794457, 3110.0, 2444849, 1.0 
7342221, 3105.0, 992613, 1.0 
7307190, 3090.0, 957582, 1.0 
매도:3090.07307190, 3090.0, 957582, 1.0 
7233000, 3050.0, 883392, 1.0 
매도:3095.0매수:3085.07319823, 3095.0, 970215, 1.0 
7263986, 3065.0, 914378, 1.0 
7282341, 3075.0, 932733, 1.0 
7392467, 3135.0, 1042859, 1.0 
7364935, 3120.0, 1015327, 1.0 
매수:3100.0매도:3110.08169672, 3085.0, 1820064, 1.0 
7304143, 3085.0, 954535, 1.0 
매수:3085.08032368, 3080.0, 1682760, 1.0 
7316775, 3090.0, 967167, 1.0 
매도:3085.0매수:3075.07311058, 3085.0, 961450, 1.0 
매도:3085.0매수:3075.08121648, 3085.0, 1772040, 1.0 
매수:3075.0매도:3085.07283717, 3070.0, 934109, 1.0 
매수:3065.0매도:3075.07257148, 3055.0, 907540, 1.0 
7222995, 3030.0, 873387, 1.0 
매수:3035.07208059, 3025.0, 858451, 1.0 
7162722, 3005.0, 813114, 1.0 
7116013, 2985.0, 766405, 1.0 
6987565, 2930.0, 637957, 1.0 
6964210, 2920.0, 614602, 1.0 
7403452, 2885.0, 1053844, 1.0 
7286681, 2835.0, 937073, 1.0 
6715903, 2805.0, 366295, 1.0 
6629627, 2765.0, 280019, 1.0 
매도:2730.06554134, 2730.0, 204526, 1.0 
매수:2710.06508851, 2705.0, 159243, 1.0 
매도:2680.06454928, 2680.0, 105320, 1.0 
매도:2670.0매수:2660.07786351, 2670.0, 1436743, 1.0 
5099261, 2645.0, -1250347, 1.0 
매수:2620.0매도:2630.06392452, 2610.0, 42844, 1.0 
6366030, 2585.0, 16422, 1.0 
6358815, 2575.0, 9207, 1.0 
매수:2745.06970763, 2740.0, 621155, 1.0 
매도:2800.0매수:2790.06516349, 2800.0, 166741, 1.0 
매도:2815.0매수:2805.06530501, 2815.0, 180893, 1.0 
6493667, 2760.0, 144059, 1.0 
매도:2755.0매수:2745.08487712, 2755.0, 2138104, 1.0 
6507146, 2775.0, 157538, 1.0 
6526853, 2805.0, 177245, 1.0 
6533504, 2820.0, 183896, 1.0 
6544488, 2890.0, 194880, 1.0 
매수:2915.07993613, 2905.0, 1644005, 1.0 
매도:2950.0매수:2940.06574940, 2950.0, 225332, 1.0 
매수:3010.06608409, 3005.0, 258801, 1.0 
6609490, 3055.0, 259882, 1.0 
매수:3060.06553252, 3025.0, 203644, 1.0 
6416844, 2925.0, 67236, 1.0 
6458267, 2950.0, 108659, 1.0 
매도:2955.07439945, 2955.0, 1090337, 1.0 
6455888, 2945.0, 106280, 1.0 
매도:2930.0매수:2920.06442804, 2930.0, 93196, 1.0 
6301966, 2845.0, -47642, 1.0 
매도:2850.0매수:2840.06314540, 2850.0, -35068, 1.0 
매수:2860.0매도:2870.06552400, 2855.0, 202792, 1.0 
6458234, 2935.0, 108626, 1.0 
매수:2935.0매도:2945.06446716, 2930.0, 97108, 1.0 
6403772, 2900.0, 54164, 1.0 
매도:2870.06768226, 2870.0, 418618, 1.0 
6382794, 2885.0, 33186, 1.0 
6415148, 2900.0, 65540, 1.0 
6512209, 2945.0, 162601, 1.0 
매도:2955.0매수:2945.06491257, 2955.0, 141649, 1.0 
6631357, 3040.0, 281749, 1.0 
매도:2955.0매수:2945.05058621, 2955.0, -1290987, 1.0 
6507197, 2930.0, 157589, 1.0 
매수:3005.0매도:3015.06584931, 3000.0, 235323, 1.0 
매수:3000.0매도:3010.05081859, 2990.0, -1267749, 1.0 
매도:3015.0매수:3005.06619278, 3015.0, 269670, 1.0 
매도:2950.0매수:2940.06547590, 2950.0, 197982, 1.0 
매수:2960.0매도:2970.06542232, 2950.0, 192624, 1.0 
6654831, 3035.0, 305223, 1.0 
6644197, 3090.0, 294589, 1.0 
6652055, 3145.0, 6652055, 1 
-----3145.0원----- 
6653624, 3155.0, 1569, 1.0 
6650486, 3135.0, -1569, 1.0 
6638717, 3060.0, -13338, 1.0 
6641855, 3080.0, -10200, 1.0 
매수:3120.06640783, 3110.0, -11272, 1.0 
매수:3195.06690038, 3190.0, 37983, 1.0 
6975908, 3235.0, 323853, 1.0 
7180356, 3240.0, 528301, 1.0 
매수:3335.07440995, 3320.0, 788940, 1.0 
6690869, 3315.0, 38814, 1.0 
6702999, 3330.0, 50944, 1.0 
매수:3310.0매도:3320.06679455, 3305.0, 27400, 1.0 
매수:3215.0매도:3225.04933740, 3200.0, -1718315, 1.0 
매도:3200.0매수:3190.06760561, 3200.0, 108506, 1.0 
매수:3270.0매도:3280.06614997, 3255.0, -37058, 1.0 
6659669, 3335.0, 6659669, 1 
-----3335.0원----- 
매도:3360.0매수:3350.07150769, 3360.0, 491100, 1.0 
매도:3385.0매수:3375.06706736, 3385.0, 47067, 1.0 
6751213, 3440.0, 91544, 1.0 
매수:3455.0매도:3465.06755936, 3450.0, 96267, 1.0 
6705962, 3380.0, 46293, 1.0 
매도:3450.06766710, 3450.0, 107041, 1.0 
6752656, 3395.0, 92987, 1.0 
매수:3410.0매도:3420.06757391, 3405.0, 97722, 1.0 
6734190, 3365.0, 74521, 1.0 
6728718, 3350.0, 69049, 1.0 
6730262, 3355.0, 70593, 1.0 
매수:3390.06746955, 3380.0, 87286, 1.0 
매수:3405.0매도:3415.06744954, 3400.0, 85285, 1.0 
6742930, 3380.0, 83261, 1.0 
매도:3405.0매수:3395.05064798, 3405.0, -1594871, 1.0 
8407343, 3430.0, 8407343, 1 
-----3430.0원----- 
매도:3475.0매수:3465.06731603, 3475.0, 71934, 1.0 
매수:3525.06857914, 3520.0, -1549429, 1.0 
매수:3580.05081916, 3570.0, -1577753, 1.0 
매도:3590.07002711, 3570.0, -1404632, 1.0 
6931149, 3645.0, 271480, 1.0 
7815744, 3645.0, 7815744, 1 
-----3645.0원----- 
6969567, 3675.0, -1784082, 1.0 
10634921, 3665.0, 3975252, 1.0 
6974130, 3680.0, 314461, 1.0 
6978339, 3695.0, -1775310, 1.0 
6983950, 3715.0, 324281, 1.0 
매수:3735.03249259, 3735.0, -3410410, 1.0 
6984259, 3735.0, -1769390, 1.0 
매도:3515.06583628, 3510.0, -2170021, 1.0 
매도:3430.06441181, 3430.0, -218488, 1.0 
6568382, 3530.0, -2185267, 1.0 
6593994, 3550.0, -65675, 1.0 
6593994, 3550.0, -2159655, 1.0 
6557236, 3550.0, -102433, 1.0 
6569863, 3595.0, -2183786, 1.0 
매수:3585.0매수:3580.06560468, 3580.0, -99201, 1.0 
6560468, 3580.0, -2193181, 1.0 
6346798, 3460.0, -312871, 1.0 
6355700, 3465.0, -2397949, 1.0 
6328992, 3450.0, -2424657, 1.0 
6328992, 3450.0, -330677, 1.0 
6462536, 3525.0, -2291113, 1.0 
6462536, 3525.0, -197133, 1.0 
6418021, 3500.0, -2335628, 1.0 
6418021, 3500.0, -241648, 1.0 
매도:3480.06373506, 3475.0, -286163, 1.0 
6663418, 3475.0, -2090231, 1.0 
매도:3485.0매수:3475.06399527, 3485.0, -260142, 1.0 
6412333, 3495.0, -2341316, 1.0 
매수:3575.02895714, 3570.0, -3763955, 1.0 
7451489, 3570.0, -1302160, 1.0 
7583879, 3685.0, 924210, 1.0 
7583879, 3685.0, -1169770, 1.0 
매수:3690.06452894, 3655.0, -2300755, 1.0 
매도:3700.06452894, 3655.0, -206775, 1.0 
매도:3700.0매수:3690.06499521, 3700.0, -2254128, 1.0 
6503598, 3700.0, -156071, 1.0 
6499890, 3695.0, -2253759, 1.0 
매도:3690.0매수:3680.06715279, 3690.0, 55610, 1.0 
6500264, 3690.0, -2253385, 1.04 
6472428, 3640.0, -187241, 1.0 
매수:3535.0매도:3545.06407806, 3530.0, -2345843, 1.04 
6407806, 3530.0, -251863, 1.0 
매수:3575.06437684, 3575.0, -2315965, 1.0 
6499953, 3615.0, -159716, 1.0 
매도:3640.0매수:3630.06542053, 3640.0, -117616, 1.0 
6484408, 3650.0, -2269241, 1.0 
6481624, 3645.0, -178045, 1.0 
6476057, 3635.0, -2277592, 1.0 
매도:3650.0매수:3640.06488498, 3650.0, -2265151, 1.0 
6488498, 3650.0, -171171, 1.0 
6404079, 3500.0, -2349570, 1.0 
6404079, 3500.0, -255590, 1.0 
매수:3490.0매도:3500.06365938, 3460.0, -2387711, 1.0 
6365938, 3460.0, -293731, 1.0 
매수:3560.07221581, 3560.0, -1532068, 1.0 
6487579, 3580.0, -172090, 1.0 
6479796, 3575.0, -179873, 1.0 
6503146, 3590.0, -2250503, 1.0 
매도:3625.06557631, 3625.0, -102038, 1.0 
6525024, 3595.0, -2228625, 1.0 
6523124, 3605.0, 6523124, 1 
-----3605.0원----- 
6523124, 3600.0, 0, 1.0 
6523124, 3340.0, 6523124, 1 
-----3340.0원----- 
6523124, 3420.0, 0, 1.0 
6523124, 3440.0, 0, 1.0 
1117010, 3880.0, 1117010, 1 
-----3880.0원----- 
803896, 3655.0, 803896, 1 
-----3655.0원----- 
803896, 3650.0, 0, 1.0 
803896, 3645.0, 0, 1.0 
803896, 3660.0, 0, 1.0 
803896, 3695.0, 0, 1.0 
매수:3710.0803211, 3705.0, -685, 1.0 
801711, 3690.0, -2185, 0.93 
801211, 3685.0, 801211, 1 
-----3685.0원----- 
매도:3695.0매수:3690.02313770, 3695.0, 1512559, 1.0 
805333, 3660.0, 4122, 1.0 
2309580, 3650.0, 1508369, 1.0 
2309580, 3650.0, 1508369, 1.0 
